File Path, File Hash
C:\Program Files\desktop.ini
C:\Program Files\Common Files\microsoft shared\ink\Alphabet.xml
C:\Program Files\Common Files\microsoft shared\ink\Content.xml
C:\Program Files\Common Files\microsoft shared\ink\hwrcommonlm.dat
C:\Program Files\Common Files\microsoft shared\ink\hwrenclm.dat
C:\Program Files\Common Files\microsoft shared\ink\hwrenUSlm.dat
C:\Program Files\Common Files\microsoft shared\ink\hwrlatinlm.dat
C:\Program Files\Common Files\microsoft shared\ink\hwrusash.dat
C:\Program Files\Common Files\microsoft shared\ink\InkDiv.dll
C:\Program Files\Common Files\microsoft shared\ink\InkObj.dll
C:\Program Files\Common Files\microsoft shared\ink\InputPersonalization.exe
C:\Program Files\Common Files\microsoft shared\ink\ipsar.xml
C:\Program Files\Common Files\microsoft shared\ink\ipscat.xml
C:\Program Files\Common Files\microsoft shared\ink\ipschs.xml
C:\Program Files\Common Files\microsoft shared\ink\ipscht.xml
C:\Program Files\Common Files\microsoft shared\ink\ipscsy.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsdan.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsdeu.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsel.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsen.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsesp.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsfin.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsfra.xml
C:\Program Files\Common Files\microsoft shared\ink\ipshe.xml
C:\Program Files\Common Files\microsoft shared\ink\ipshi.xml
C:\Program Files\Common Files\microsoft shared\ink\ipshrv.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsid.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsita.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsjpn.xml
C:\Program Files\Common Files\microsoft shared\ink\ipskor.xml
C:\Program Files\Common Files\microsoft shared\ink\IpsMigrationPlugin.dll
C:\Program Files\Common Files\microsoft shared\ink\ipsnld.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsnor.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsplk.xml
C:\Program Files\Common Files\microsoft shared\ink\IpsPlugin.dll
C:\Program Files\Common Files\microsoft shared\ink\ipsptb.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsptg.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsrom.xml
C:\Program Files\Common Files\microsoft shared\ink\ipsrus.xml
C:\Program Files\Common Files\microsoft shared\ink\ipssrb.xml
C:\Program Files\Common Files\microsoft shared\ink\ipssrl.xml
C:\Program Files\Common Files\microsoft shared\ink\ipssve.xml
C:\Program Files\Common Files\microsoft shared\ink\ipstr.xml
C:\Program Files\Common Files\microsoft shared\ink\micaut.dll
C:\Program Files\Common Files\microsoft shared\ink\Microsoft.Ink.dll
C:\Program Files\Common Files\microsoft shared\ink\mip.exe
C:\Program Files\Common Files\microsoft shared\ink\mraut.dll
C:\Program Files\Common Files\microsoft shared\ink\mshwgst.dll
C:\Program Files\Common Files\microsoft shared\ink\mshwLatin.dll
C:\Program Files\Common Files\microsoft shared\ink\rtscom.dll
C:\Program Files\Common Files\microsoft shared\ink\ShapeCollector.exe
C:\Program Files\Common Files\microsoft shared\ink\TabIpsps.dll
C:\Program Files\Common Files\microsoft shared\ink\tabskb.dll
C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe
C:\Program Files\Common Files\microsoft shared\ink\ThirdPartyNotices.MSHWLatin.txt
C:\Program Files\Common Files\microsoft shared\ink\TipRes.dll
C:\Program Files\Common Files\microsoft shared\ink\tipresx.dll
C:\Program Files\Common Files\microsoft shared\ink\tipskins.dll
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
C:\Program Files\Common Files\microsoft shared\ink\tpcps.dll
C:\Program Files\Common Files\microsoft shared\ink\ar-SA\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\bg-BG\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\cs-CZ\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\da-DK\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\de-DE\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\el-GR\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-GB\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\InkObj.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\InputPersonalization.exe.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\micaut.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\mip.exe.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\mshwLatin.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\rtscom.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\ShapeCollector.exe.mui
