File Path, File Hash
C:\Program Files\desktop.ini
C:\Program Files\Common Files\microsoft shared\ink\InkDiv.dll
C:\Program Files\Common Files\microsoft shared\ink\InkObj.dll
C:\Program Files\Common Files\microsoft shared\ink\micaut.dll
C:\Program Files\Common Files\microsoft shared\ink\Microsoft.Ink.dll
C:\Program Files\Common Files\microsoft shared\ink\Microsoft.Ink.Intelligence.TextInput.Implementation.dll
C:\Program Files\Common Files\microsoft shared\ink\Microsoft.Ink.Intelligence.TextInput.Skill.dll
C:\Program Files\Common Files\microsoft shared\ink\mraut.dll
C:\Program Files\Common Files\microsoft shared\ink\mshwgst.dll
C:\Program Files\Common Files\microsoft shared\ink\mshwrwisp.dll
C:\Program Files\Common Files\microsoft shared\ink\mshwstaging.dll
C:\Program Files\Common Files\microsoft shared\ink\rtscom.dll
C:\Program Files\Common Files\microsoft shared\ink\tabskb.dll
C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe
C:\Program Files\Common Files\microsoft shared\ink\TipRes.dll
C:\Program Files\Common Files\microsoft shared\ink\tipresx.dll
C:\Program Files\Common Files\microsoft shared\ink\tipskins.dll
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
C:\Program Files\Common Files\microsoft shared\ink\tpcps.dll
C:\Program Files\Common Files\microsoft shared\ink\af-ZA\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\am-ET\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ar-SA\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\as-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\az-Latn-AZ\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\be-BY\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\bg-BG\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\bn-IN\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\bs-Latn-BA\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ca-ES\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\ca-ES-valencia\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\chr-CHER-US\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\cs-CZ\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\cy-GB\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\da-DK\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\de-DE\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\el-GR\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-GB\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\InkObj.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\micaut.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\rtscom.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\tabskb.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\TabTip.exe.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\TipRes.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\en-US\TipTsf.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\es-ES\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\es-MX\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\et-EE\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\eu-ES\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\fa-IR\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\fi-FI\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\fil-PH\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\fr-CA\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\fr-FR\tipresx.dll.mui
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\auxpad.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\insert.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskclearui.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskmenu.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknav.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\osknumpad.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\oskpred.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\symbols.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\auxpad\auxbase.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\insert\insertbase.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\ea.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\keypadbase.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\keypad\kor-kor.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\baseAltGr_rtl.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_altgr.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_ca.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_heb.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_jpn.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_kor.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\base_rtl.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\ja-jp.xml
C:\Program Files\Common Files\microsoft shared\ink\fsdefinitions\main\ko-kr.xml
